Order ID,Date,Customer ID,Category,Product,Quantity,Price,Sales,Profit,Region
1001,2023-05-20,2052,Clothing,Jeans,1,247.57,247.57,55.24,West
1002,2023-06-24,2093,Books,Novel,2,175.43,350.86,100.25,South
1003,2023-06-09,2015,Clothing,Jacket,1,207.88,207.88,13.77,North
1004,2023-04-26,2072,Books,Textbook,2,481.6,963.2,108.79,North
1005,2023-06-08,2061,Sports,Tennis Racket,2,359.01,718.02,62.48,South
1006,2023-01-07,2021,Clothing,Dress,1,140.72,140.72,41.39,North
1007,2023-06-21,2083,Books,Novel,4,35.22,140.88,16.86,North
1008,2023-05-14,2087,Electronics,Laptop,1,320.83,320.83,70.64,West
1009,2023-01-14,2075,Home & Kitchen,Table,5,249.83,1249.15,370.26,South
1010,2023-06-20,2075,Sports,Cricket Bat,4,49.62,198.48,28.27,South
1011,2023-03-11,2088,Sports,Cricket Bat,1,366.83,366.83,52.07,South
1012,2023-06-21,2100,Books,Comics,4,491.88,1967.52,294.55,East
1013,2023-02-12,2024,Home & Kitchen,Microwave,1,83.85,83.85,14.85,South
1014,2023-06-26,2003,Sports,Cricket Bat,5,430.6,2153.0,283.1,South
1015,2023-03-03,2022,Sports,Yoga Mat,4,18.13,72.52,12.91,West
1016,2023-04-14,2053,Home & Kitchen,Microwave,3,180.85,542.55,40.17,West
1017,2023-04-09,2002,Home & Kitchen,Mixer,1,348.56,348.56,51.13,East
1018,2023-06-06,2088,Sports,Football,2,420.48,840.96,184.11,South
1019,2023-06-19,2030,Books,Textbook,1,65.6,65.6,18.44,East
1020,2023-04-11,2038,Clothing,Jeans,2,136.39,272.78,58.65,North
1021,2023-01-18,2002,Clothing,Jeans,2,491.26,982.52,176.03,West
1022,2023-05-30,2064,Electronics,Camera,1,128.51,128.51,9.42,South
1023,2023-03-31,2060,Sports,Cricket Bat,4,283.56,1134.24,306.99,West
1024,2023-03-20,2021,Clothing,Dress,1,146.65,146.65,33.01,North
1025,2023-02-09,2033,Clothing,Dress,3,429.6,1288.8,194.77,West
1026,2023-06-06,2076,Clothing,T-Shirt,1,324.6,324.6,23.06,South
1027,2023-04-16,2058,Electronics,Camera,4,450.29,1801.16,363.13,East
1028,2023-02-12,2022,Sports,Football,3,192.42,577.26,164.54,North
1029,2023-01-17,2089,Electronics,Headphones,1,12.48,12.48,1.13,West
1030,2023-06-22,2049,Sports,Cricket Bat,2,247.95,495.9,80.39,East
1031,2023-04-08,2091,Clothing,Jacket,5,119.89,599.45,136.7,North
1032,2023-05-17,2059,Clothing,Jeans,1,252.01,252.01,23.87,South
1033,2023-03-05,2042,Clothing,Jeans,3,332.23,996.69,191.44,West
1034,2023-03-23,2092,Home & Kitchen,Chair,4,259.32,1037.28,216.88,North
1035,2023-03-16,2060,Home & Kitchen,Chair,5,248.5,1242.5,343.58,South
1036,2023-01-28,2080,Home & Kitchen,Table,3,399.46,1198.38,210.51,East
1037,2023-03-20,2015,Books,Comics,4,337.77,1351.08,359.44,North
1038,2023-05-27,2062,Sports,Football,4,364.0,1456.0,175.0,North
1039,2023-02-25,2062,Home & Kitchen,Mixer,3,386.59,1159.77,70.63,North
1040,2023-05-20,2047,Books,Novel,4,470.82,1883.28,543.29,South
1041,2023-02-08,2062,Electronics,Camera,5,442.91,2214.55,524.69,North
1042,2023-03-01,2051,Home & Kitchen,Table,5,464.88,2324.4,365.04,East
